# PHASE 8.1.1 DUAL-REPOSITORY SYNCHRONIZATION MANIFEST
# Project: Editor FS (CapCut-like Flutter Video Editor)
# Generation Date: 2026-09-18
# Author: Antigravity Autonomous Pair Programming Agent
# Physical Device: Realme RMX5003 (59UG9HQWFMQGGAEY), Android 16 (API 36)
# Common Git Tree SHA-1: 283961e37c45e2da9fed5ecb7ccc73725a5c2ce0
# Tracked Files: 170
# Status: 100% BIT-FOR-BIT SOURCE AND TREE PARITY

FILE_PATH | NORMALIZED_SHA256 | GIT_BLOB_SHA1
lib/ui/features/editor/views/widgets/drawers/adjust_drawer.dart | f6ab57421d80d6e272984fc022696d0a499963710abdc744c81bf1eb415e200e | eec581edda8e2ef9e743f257ba507eef9a00b76a
lib/ui/features/editor/views/widgets/drawers/audio_drawer.dart | 4317914a52ce75b79bda013aadce5c16bed8b8278e63c51c676e18e06477bcf1 | 6c51bb206c327301c6cf1c37f880a07cd18b8797
lib/ui/features/editor/views/widgets/drawers/edit_drawer.dart | eef43f3952186570585a15c1301da27ceb0b0acc57f9c5dced060288044f450d | b55235ca7731bd23b227b22d99409d19501c4e08
lib/ui/features/editor/views/widgets/drawers/effects_drawer.dart | 072addf9e9362c1199979ec1a956b0736054134a86eb4be2bebb8492002bbc81 | f11f8e0128e57ede508402746f599e3c9ac3c73a
lib/ui/features/editor/views/widgets/drawers/filters_drawer.dart | f63712f28f7fc4e7ad8b850f6767b4ff7eefd16358678e3015c1a02537056b8f | 3dd563bb75266396829d705a6b9f7da8e28c3d46
lib/ui/features/editor/views/widgets/drawers/stickers_drawer.dart | e87d010ce9302ab79532e7b34a07ad40c3e7435d851bbacbeec0358dfd9d7267 | 7b2423ff84e82370984adf5014b89e0bccc31e5c
lib/ui/features/editor/views/widgets/drawers/text_drawer.dart | 1a3245470268aea31b61569b1bda14d7956c32222a50a2d712717910d0a075a6 | 4dc0e75ba002a67271bb219ecae4ebce57811e4f
lib/ui/features/editor/views/widgets/duplicate_options_sheet.dart | df672274ef414075f2101103874435a481b1bfbe03afe06ca88dbb626b7b2e8a | 593a17e8c9a4f3f6d359feed50dfac7a85b7b197
lib/ui/features/editor/views/widgets/export_modal_sheet.dart | bec1467af66855e0d4c6e8b0f59542da446e6ef61eb71836de900e82f533073d | fce47c0a4270fbb32b499b7409d62d6e62bc6bc3
lib/ui/features/editor/views/widgets/interactive_transform_canvas.dart | ff1aebc345ee308465bc1c6efc17b92877f1a3c75ca1d72f43213baf15fd3733 | 7dbb921ad9e16c3ef0a644625995cfb84b7f0f5e
lib/ui/features/editor/views/widgets/media_picker_sheet.dart | 7919ca2cddb4d119e1a70a06ddf1c7e808bde250df82e4d93499e238ba97bcf7 | 85213802deb4e7519eaa382b47487a01ef64675a
lib/ui/features/editor/views/widgets/timeline_clip_item.dart | 631997cd2140ed4f0ca5364877ef273630dc345851055602293789f59727bc04 | de86ed3725be0251f5a31e9df9e9ca728a891fa2
lib/ui/features/editor/views/widgets/timeline_ruler.dart | 639ba01f21f5dd28a7a542f36ca49f24160bacdf9b9bcc512b5ca99fcfabe7c0 | 47aa08e4913dba74956538fa4489d8454730c8de
lib/ui/features/editor/views/widgets/timeline_section.dart | 5ab0e0e8f4c6c0ae0056db4bbf02091cbe699f523adfd9658d9504a65db22aa1 | 172000fb23dcbbee4b3d52cda8d503e3d5a1a640
lib/ui/features/editor/views/widgets/top_navigation_bar.dart | a53ae0d0d2245885f3414aeb6c9391c5e78279782817600452c3e222a6ea5520 | 1f60655ea5d42f776ba4af5f909f34e91855d045
lib/ui/features/editor/views/widgets/transition_selection_sheet.dart | 593572e7273263a23afe5219603bdec0d987c14c411e775770c7068d426ff2f8 | 1b644be3c9570f44b81bcebed1fdf436aae8285d
lib/ui/features/editor/views/widgets/video_preview_section.dart | 86e2225d7f9495c874c23605fadf025264aed316dda025103a4107fc5ff32eac | 9d017a9c9c4ed201a666c675766d51baa45b650b
lib/ui/features/home/views/home_screen.dart | 1d10eb42dd5c4ee162e93021c4e918a1ed726e66b68571f23c16a03288831e75 | 0f5ec28371069c071747a3e303fe79131b11f6a3
pubspec.lock | 4d8a90b05fc28313815497e669547b40046a9c0e79595150f68d87718d5d67ed | 36592d23b9acc5c91bc836afffaf47d090ecafeb
pubspec.yaml | 8fa9442420b0c4e2b68d992e51955af34e4fd73a80074e27d0509f82fd2f1f53 | 0a6f36980141399b49c7bd51df2a12cf0b189d0d
test/editor_view_model_transition_test.dart | 280add9e5d412c696316a678d116ebd91cb33871a0f736c3fc1b7befbe24bec5 | 8e360b8c731938290fd2f0d0fbb860c3a0074a9c
test/export_transition_test.dart | c1f3c4269490cc3e6e50072ebb053e907509e5dc740cf05fcb5408e6784db489 | 59b19edacd062cf3cf322b870ba9c419edbb1fed
test/playhead_controller_sync_test.dart | d9f5f4c93f8569a61ae5f85b868fd21ea71262be04ea372dc5c86b9d61449e31 | 8d81c02b5b110007621ec1066c82d5fc09abf5f1
test/transition_rendering_widget_test.dart | e3894d995bd48f39ac8a3d42f61d5f57ae3a8087445aec2a096a48d287ce56d4 | bb1059a85f867104c023685cf10d4f3d8e4e3722
test/unit/asset_library_test.dart | 83bddf3e107614612a3c84ca76cd817e3a27f130ffd1938f751bd0e244c2df9a | 7738153a5d6cac6749cfb391a9f5d3c71abc306d
test/unit/audio_extraction_test.dart | 390d5227832bb2268e9795e8c5b339593205e035e92862000539f8294af3a492 | 363f8588bee7514ae0ddcbb88b7bba0c6d302f6d
test/unit/delete_ripple_engine_test.dart | c082067b047629902cd404357d0cc1a3fbbfb104a30ee8ce7b7f822296506c97 | 04dc642be6794d2f7f80895df2aa6e4b0b01e95d
test/unit/editing_controls_test.dart | aee571964e6879e5275e6c6fa2d8f5498b89f52f2ebe00d7e4d3156051e85da0 | 69a649c4a6a9ac545fb5a7ea239d91dd902ed3da
test/unit/editor_view_model_test.dart | 76093e6804fa168c036a6b06c753637a525e25bd128c7a421b83f88abda2ca91 | fe73fe438c1280e199fd1bfd8e94c9c645ca45df
test/unit/export_fps_metadata_orientation_test.dart | eda77a70d15596e3cce23fb6a408ad4c1628fd0ec586733dae7755ed89edea97 | 2803e382c9a0ca2386d5b44b8ae86f8533b6ae6e
test/unit/export_spatial_transform_test.dart | fea1b8817f9ed5ec20db9f5138488c52e30931f02990ef794b3a550f77fee6a6 | 1a3e5da364e7487a29997d26c4cb524f173c82b5
test/unit/free_transform_canvas_test.dart | 812308a5cf4b0c881f1c19d9eb07fdd61b429a51dc22284ccb079bb93986cda8 | 5b3df07094727d429d9873c90ff833d5b4302c28
test/unit/spatial_snap_test.dart | 838b4ddd0d8a4d3da892a981961353aea34c2533627193411c099305f2a62633 | 4dddb401417141749ef123280369eccb6c8f9d04
test/unit/spatial_transform_lifecycle_regression_test.dart | fe647961db38c5b98a3cdb36f5931f0d4b2fe40d4944bae5fe511d0f438d964e | 4c4a95dcf8260edb5266fe469babaea4f8dccb89
test/unit/spatial_transform_test.dart | 7fd29179a6505e7fcec8c96a365e0df8c061b3c431c1be4d7f1ffd7b134e88d2 | 7a2dd430c5520a33b156d4711894a4932eddf68b
test/unit/split_cut_engine_test.dart | 37d7e1da807a6beb19d961a3f3c92940da669155d483c937ad423c02aade7766 | 82dd5d6cb80c4ddef6243b0c24a653bdf60fc70f
test/unit/time_formatter_test.dart | 20ca46aa7f18ae81eadcd7e1f4b4655321327d8bbe1bc62eed0dab8e9d84c512 | 95b4b65479f21ffa5d292cd98658f8bb4a230eb8
test/unit/timeline_multilayer_test.dart | 361c166ada8c2afc8a480774c89b7bf32e8cab60ae017691a90ed16a8e1fd16c | 43c4ea4f657e7455b129ac49125cc3029b2da11d
test/unit/transition_system_test.dart | 61311dcfde41578918b7958fb0de102eabe9455a5409c01ef1b604a1ffefc3c4 | 18b8dc065c00933c8ba730332fc8205780345ec2
test/widget/editor_screen_test.dart | 8efe6a2d081a7617f67c00d6393870c0a6681af7c26b1cac7f26865736cbb1dd | 7ad8526ceced6f4e7345eef13f75aed0710dc0ab
